,dataset,model,seed,validation_error,test_error
176,mnli,roberta-base,6,0.1474609375,0.1354049923586348
177,mnli,roberta-base,7,0.140625,0.13835965359144164
178,mnli,roberta-base,8,0.134765625,0.13764645950076415
179,mnli,roberta-base,9,0.14501953125,0.13122771268466638
180,qqp,bert-base-cased,0,0.1387434554973822,0.13407783870536316
181,qqp,bert-base-cased,1,0.12969058591178406,0.13715406996413826
182,qqp,bert-base-cased,2,0.15102040816326523,0.1353304738424128
183,qqp,bert-base-cased,3,0.13995943204868166,0.13426097503453394
184,qqp,bert-base-cased,4,0.12548015364916765,0.1352350233511408
185,qqp,bert-base-cased,5,0.14449213161659513,0.13235837955958984
186,qqp,bert-base-cased,6,0.14230019493177382,0.13415660015478315
187,qqp,bert-base-cased,7,0.1349968010236724,0.1350491026075178
188,qqp,bert-base-cased,8,0.13049267643142481,0.13399286627633078
189,qqp,bert-base-cased,9,0.12960436562073663,0.13345706090771048
190,qqp,roberta-base,0,0.11890838206627696,0.12386205063459366
191,qqp,roberta-base,1,0.11952971913781851,0.12292822267246828
192,qqp,roberta-base,2,0.13008672448298864,0.12293042237632301
193,qqp,roberta-base,3,0.12368421052631584,0.12275449101796398
194,qqp,roberta-base,4,0.12161310649023316,0.12296983758700697
195,qqp,roberta-base,5,0.13981547196593325,0.12353723404255312
196,qqp,roberta-base,6,0.12827058072750486,0.12268718084753638
197,qqp,roberta-base,7,0.11068943706514867,0.12398069562323166
198,qqp,roberta-base,8,0.11637080867850103,0.12365662730529381
199,qqp,roberta-base,9,0.12677966101694926,0.12388733891324566
